round,phase,accuracy,f1_macro,f1_Adware,f1_Backdoor,f1_FileInfector,f1_PUA,f1_Ransomware,f1_Riskware,f1_Scareware,f1_Trojan,f1_Trojan_Banker,f1_Trojan_Dropper,f1_Trojan_SMS,f1_Trojan_Spy,precision_Adware,precision_Backdoor,precision_FileInfector,precision_PUA,precision_Ransomware,precision_Riskware,precision_Scareware,precision_Trojan,precision_Trojan_Banker,precision_Trojan_Dropper,precision_Trojan_SMS,precision_Trojan_Spy,recall_Adware,recall_Backdoor,recall_FileInfector,recall_PUA,recall_Ransomware,recall_Riskware,recall_Scareware,recall_Trojan,recall_Trojan_Banker,recall_Trojan_Dropper,recall_Trojan_SMS,recall_Trojan_Spy
1,warmup,0.546074,0.334868,0.808115,0.330189,0.096552,0.285211,0.463830,0.529269,0.405316,0.559773,0.000000,0.000000,0.504918,0.035242,0.714499,0.222222,0.057851,0.182844,0.681250,0.771509,0.282407,0.514583,0.000000,0.000000,0.626016,0.210526,0.929961,0.642202,0.291667,0.648000,0.351613,0.402798,0.717647,0.613665,0.000000,0.000000,0.423077,0.019231
2,warmup,0.793463,0.527649,0.963497,0.328042,0.047619,0.550409,0.747967,0.856086,0.614583,0.825123,0.000000,0.274112,0.749354,0.375000,0.951613,0.387500,0.055556,0.417355,0.754098,0.860223,0.551402,0.818071,0.000000,0.540000,0.707317,0.409091,0.975681,0.284404,0.041667,0.808000,0.741935,0.851988,0.694118,0.832298,0.000000,0.183673,0.796703,0.346154
3,warmup,0.806627,0.592712,0.972530,0.395604,0.088889,0.642140,0.763819,0.859294,0.755556,0.852733,0.081633,0.470149,0.736292,0.493902,0.963706,0.493151,0.095238,0.551724,0.794425,0.930472,0.715789,0.884000,0.083333,0.520661,0.701493,0.361607,0.981518,0.330275,0.083333,0.768000,0.735484,0.798233,0.800000,0.823602,0.080000,0.428571,0.774725,0.778846
4,warmup,0.832728,0.627122,0.979014,0.462264,0.153846,0.646465,0.776119,0.892048,0.761905,0.877238,0.190476,0.441948,0.742029,0.602113,0.982370,0.475728,0.142857,0.558140,0.798635,0.932530,0.692308,0.903821,0.157895,0.491667,0.785276,0.475000,0.975681,0.449541,0.166667,0.768000,0.754839,0.854934,0.847059,0.852174,0.240000,0.401361,0.703297,0.822115
5,warmup,0.856332,0.673248,0.958451,0.472527,0.274510,0.664360,0.784127,0.912519,0.841530,0.887468,0.266667,0.518248,0.788043,0.710526,0.931193,0.589041,0.259259,0.585366,0.771875,0.935085,0.785714,0.914361,0.300000,0.559055,0.779570,0.653226,0.987354,0.394495,0.291667,0.768000,0.796774,0.891016,0.905882,0.862112,0.240000,0.482993,0.796703,0.778846
6,warmup,0.858375,0.679730,0.978250,0.497608,0.296296,0.696296,0.802568,0.903605,0.822222,0.887817,0.226415,0.552189,0.769648,0.723849,0.972142,0.520000,0.266667,0.648276,0.798722,0.965662,0.778947,0.862837,0.214286,0.546667,0.759358,0.640741,0.984436,0.477064,0.333333,0.752000,0.806452,0.849043,0.870588,0.914286,0.240000,0.557823,0.780220,0.831731
7,warmup,0.858829,0.664155,0.981942,0.524017,0.215385,0.688645,0.783362,0.924954,0.814815,0.886719,0.169014,0.571429,0.697248,0.712329,0.985309,0.500000,0.170732,0.635135,0.846442,0.928731,0.740385,0.931601,0.130435,0.601504,0.786207,0.600660,0.978599,0.550459,0.291667,0.752000,0.729032,0.921208,0.905882,0.845963,0.240000,0.544218,0.626374,0.875000
8,warmup,0.870858,0.703440,0.982490,0.584980,0.357143,0.673759,0.809605,0.920163,0.811111,0.899285,0.285714,0.613139,0.747368,0.756522,0.982490,0.513889,0.312500,0.605096,0.864469,0.928090,0.768421,0.942779,0.258065,0.661417,0.717172,0.690476,0.982490,0.678899,0.416667,0.760000,0.761290,0.912371,0.858824,0.859627,0.320000,0.571429,0.780220,0.836538
9,warmup,0.860191,0.700310,0.982439,0.579365,0.380952,0.652482,0.783051,0.914393,0.843931,0.879894,0.315789,0.595318,0.753316,0.722793,0.985323,0.510490,0.307692,0.585987,0.825000,0.928626,0.829545,0.944444,0.281250,0.585526,0.728205,0.630824,0.979572,0.669725,0.500000,0.736000,0.745161,0.900589,0.858824,0.823602,0.360000,0.605442,0.780220,0.846154
10,warmup,0.881071,0.726179,0.983957,0.624000,0.407407,0.680000,0.793919,0.929682,0.839080,0.902295,0.313725,0.657343,0.787234,0.795506,0.983479,0.553191,0.366667,0.582857,0.833333,0.934524,0.820225,0.955556,0.307692,0.676259,0.762887,0.746835,0.984436,0.715596,0.458333,0.816000,0.758065,0.924890,0.858824,0.854658,0.320000,0.639456,0.813187,0.850962
