round,phase,accuracy,f1_macro,f1_Adware,f1_Backdoor,f1_FileInfector,f1_PUA,f1_Ransomware,f1_Riskware,f1_Scareware,f1_Trojan,f1_Trojan_Banker,f1_Trojan_Dropper,f1_Trojan_SMS,f1_Trojan_Spy,precision_Adware,precision_Backdoor,precision_FileInfector,precision_PUA,precision_Ransomware,precision_Riskware,precision_Scareware,precision_Trojan,precision_Trojan_Banker,precision_Trojan_Dropper,precision_Trojan_SMS,precision_Trojan_Spy,recall_Adware,recall_Backdoor,recall_FileInfector,recall_PUA,recall_Ransomware,recall_Riskware,recall_Scareware,recall_Trojan,recall_Trojan_Banker,recall_Trojan_Dropper,recall_Trojan_SMS,recall_Trojan_Spy
1,warmup,0.381752,0.223596,0.636107,0.099448,0.000000,0.141844,0.192513,0.217797,0.544554,0.214876,0.000000,0.139535,0.461538,0.034934,0.469634,0.071146,0.000000,0.625000,0.562500,0.702811,0.470085,0.204724,0.000000,0.220588,0.304196,0.190476,0.985409,0.165138,0.000000,0.080000,0.116129,0.128866,0.647059,0.226087,0.000000,0.102041,0.956044,0.019231
2,warmup,0.737857,0.478925,0.934933,0.428571,0.000000,0.591241,0.624549,0.802575,0.530303,0.692063,0.068966,0.281553,0.665227,0.127119,0.889377,0.417391,0.000000,0.543624,0.709016,0.780250,0.391061,0.707792,0.250000,0.491525,0.548043,0.535714,0.985409,0.440367,0.000000,0.648000,0.558065,0.826215,0.823529,0.677019,0.040000,0.197279,0.846154,0.072115
3,warmup,0.788924,0.546618,0.963706,0.489451,0.000000,0.661290,0.644689,0.857249,0.657658,0.812265,0.046512,0.411765,0.672527,0.342298,0.946529,0.453125,0.000000,0.666667,0.745763,0.863331,0.532847,0.818411,0.055556,0.538462,0.560440,0.348259,0.981518,0.532110,0.000000,0.656000,0.567742,0.851252,0.858824,0.806211,0.040000,0.333333,0.840659,0.336538
4,warmup,0.813436,0.592898,0.970574,0.491525,0.000000,0.697872,0.660777,0.880276,0.811111,0.869018,0.096774,0.480287,0.704225,0.452336,0.962679,0.456693,0.000000,0.745455,0.730469,0.919071,0.768421,0.881226,0.081081,0.507576,0.614754,0.370031,0.978599,0.532110,0.000000,0.656000,0.603226,0.844624,0.858824,0.857143,0.120000,0.455782,0.824176,0.581731
5,warmup,0.835679,0.626148,0.967495,0.523605,0.129032,0.701613,0.678899,0.904974,0.894118,0.885266,0.105263,0.467433,0.731343,0.524731,0.951128,0.491935,0.285714,0.707317,0.787234,0.912425,0.894118,0.893671,0.078431,0.535088,0.668182,0.474708,0.984436,0.559633,0.083333,0.696000,0.596774,0.897644,0.894118,0.877019,0.160000,0.414966,0.807692,0.586538
6,warmup,0.846573,0.642044,0.975398,0.522936,0.166667,0.709677,0.684982,0.916148,0.865169,0.887762,0.145455,0.524590,0.745407,0.560345,0.967464,0.522936,0.250000,0.715447,0.792373,0.911143,0.827957,0.906736,0.133333,0.506329,0.713568,0.507812,0.983463,0.522936,0.125000,0.704000,0.603226,0.921208,0.905882,0.869565,0.160000,0.544218,0.780220,0.625000
7,warmup,0.857467,0.663831,0.971703,0.547718,0.111111,0.744770,0.733333,0.925241,0.908046,0.887892,0.218182,0.526667,0.771654,0.619658,0.958373,0.500000,0.166667,0.780702,0.803846,0.930060,0.887640,0.916667,0.200000,0.516340,0.738693,0.557692,0.985409,0.605505,0.083333,0.712000,0.674194,0.920471,0.929412,0.860870,0.240000,0.537415,0.807692,0.697115
8,warmup,0.862233,0.673695,0.980545,0.536170,0.100000,0.729508,0.718693,0.929300,0.918605,0.894340,0.333333,0.568421,0.752044,0.623377,0.980545,0.500000,0.125000,0.747899,0.821577,0.919913,0.908046,0.905732,0.268293,0.586957,0.745946,0.566929,0.980545,0.577982,0.083333,0.712000,0.638710,0.938881,0.929412,0.883230,0.440000,0.551020,0.758242,0.692308
9,warmup,0.860645,0.675476,0.971209,0.545455,0.057143,0.731092,0.732441,0.924338,0.908046,0.893041,0.323529,0.603175,0.773842,0.642398,0.958333,0.516393,0.090909,0.769912,0.760417,0.935849,0.887640,0.927711,0.255814,0.565476,0.767568,0.579151,0.984436,0.577982,0.041667,0.696000,0.706452,0.913108,0.929412,0.860870,0.440000,0.646259,0.780220,0.721154
10,warmup,0.868815,0.688452,0.977756,0.588235,0.133333,0.714894,0.740614,0.931213,0.897727,0.906310,0.328767,0.595890,0.772727,0.673961,0.972115,0.513699,0.142857,0.763636,0.786232,0.935364,0.868132,0.930628,0.250000,0.600000,0.800000,0.618474,0.983463,0.688073,0.125000,0.672000,0.700000,0.927099,0.929412,0.883230,0.480000,0.591837,0.747253,0.740385
