round,phase,accuracy,f1_macro,f1_Adware,f1_Backdoor,f1_FileInfector,f1_PUA,f1_Ransomware,f1_Riskware,f1_Scareware,f1_Trojan,f1_Trojan_Banker,f1_Trojan_Dropper,f1_Trojan_SMS,f1_Trojan_Spy,precision_Adware,precision_Backdoor,precision_FileInfector,precision_PUA,precision_Ransomware,precision_Riskware,precision_Scareware,precision_Trojan,precision_Trojan_Banker,precision_Trojan_Dropper,precision_Trojan_SMS,precision_Trojan_Spy,recall_Adware,recall_Backdoor,recall_FileInfector,recall_PUA,recall_Ransomware,recall_Riskware,recall_Scareware,recall_Trojan,recall_Trojan_Banker,recall_Trojan_Dropper,recall_Trojan_SMS,recall_Trojan_Spy
1,warmup,0.381752,0.223596,0.636107,0.099448,0.000000,0.141844,0.192513,0.217797,0.544554,0.214876,0.000000,0.139535,0.461538,0.034934,0.469634,0.071146,0.000000,0.625000,0.562500,0.702811,0.470085,0.204724,0.000000,0.220588,0.304196,0.190476,0.985409,0.165138,0.000000,0.080000,0.116129,0.128866,0.647059,0.226087,0.000000,0.102041,0.956044,0.019231
2,warmup,0.737857,0.478972,0.934933,0.430493,0.000000,0.591241,0.624549,0.802575,0.530303,0.692063,0.068966,0.280193,0.665227,0.127119,0.889377,0.421053,0.000000,0.543624,0.709016,0.780250,0.391061,0.707792,0.250000,0.483333,0.548043,0.535714,0.985409,0.440367,0.000000,0.648000,0.558065,0.826215,0.823529,0.677019,0.040000,0.197279,0.846154,0.072115
3,warmup,0.792102,0.553948,0.965583,0.487179,0.076923,0.672000,0.663082,0.857355,0.660633,0.814861,0.000000,0.421488,0.684444,0.343826,0.949248,0.456000,0.500000,0.672000,0.745968,0.862789,0.536765,0.826309,0.000000,0.536842,0.574627,0.346341,0.982490,0.522936,0.041667,0.672000,0.596774,0.851988,0.858824,0.803727,0.000000,0.346939,0.846154,0.341346
4,warmup,0.812982,0.596614,0.972504,0.480000,0.066667,0.700000,0.662021,0.878752,0.776596,0.867620,0.109091,0.478571,0.709977,0.457565,0.964593,0.465517,0.166667,0.730435,0.719697,0.933720,0.708738,0.868159,0.100000,0.503759,0.614458,0.371257,0.980545,0.495413,0.041667,0.672000,0.612903,0.829897,0.858824,0.867081,0.120000,0.455782,0.840659,0.596154
5,warmup,0.842488,0.631868,0.966443,0.522124,0.125000,0.708333,0.694590,0.910166,0.874251,0.890557,0.090909,0.524345,0.734793,0.540909,0.952741,0.504274,0.250000,0.739130,0.756654,0.913883,0.890244,0.896725,0.073171,0.583333,0.659389,0.512931,0.980545,0.541284,0.083333,0.680000,0.641935,0.906480,0.858824,0.884472,0.120000,0.476190,0.829670,0.572115
6,warmup,0.846119,0.642924,0.976248,0.515556,0.162162,0.703125,0.711806,0.913799,0.872093,0.891304,0.142857,0.538721,0.736573,0.550847,0.972947,0.500000,0.230769,0.687023,0.770677,0.918216,0.862069,0.918314,0.129032,0.533333,0.688995,0.492424,0.979572,0.532110,0.125000,0.720000,0.661290,0.909426,0.882353,0.865839,0.160000,0.544218,0.791209,0.625000
7,warmup,0.857921,0.662773,0.972609,0.531120,0.146341,0.735043,0.736842,0.922446,0.887640,0.895429,0.196078,0.558621,0.752688,0.618421,0.961064,0.484848,0.176471,0.788991,0.777778,0.934290,0.849462,0.902778,0.192308,0.566434,0.736842,0.568548,0.984436,0.587156,0.125000,0.688000,0.700000,0.910898,0.929412,0.888199,0.200000,0.551020,0.769231,0.677885
8,warmup,0.861552,0.675541,0.975892,0.560976,0.157895,0.721311,0.705455,0.927941,0.898204,0.899244,0.295082,0.566667,0.778667,0.619154,0.967495,0.503650,0.214286,0.739496,0.808333,0.926579,0.914634,0.911877,0.250000,0.555556,0.756477,0.576763,0.984436,0.633028,0.125000,0.704000,0.625806,0.929308,0.882353,0.886957,0.360000,0.578231,0.802198,0.668269
9,warmup,0.855878,0.664616,0.971648,0.536000,0.055556,0.709434,0.740741,0.920413,0.898204,0.886530,0.258065,0.574924,0.786325,0.637555,0.960114,0.475177,0.083333,0.671429,0.774648,0.921091,0.914634,0.951567,0.216216,0.522222,0.816568,0.584000,0.983463,0.614679,0.041667,0.752000,0.709677,0.919735,0.882353,0.829814,0.320000,0.639456,0.758242,0.701923
10,warmup,0.867680,0.689303,0.973025,0.546154,0.157895,0.701299,0.747440,0.926324,0.912281,0.905371,0.305556,0.601266,0.797784,0.697248,0.963740,0.470199,0.214286,0.764151,0.793478,0.931497,0.906977,0.932806,0.234043,0.562130,0.804469,0.666667,0.982490,0.651376,0.125000,0.648000,0.706452,0.921208,0.917647,0.879503,0.440000,0.646259,0.791209,0.730769
