round,phase,accuracy,f1_macro,f1_Adware,f1_Backdoor,f1_FileInfector,f1_PUA,f1_Ransomware,f1_Riskware,f1_Scareware,f1_Trojan,f1_Trojan_Banker,f1_Trojan_Dropper,f1_Trojan_SMS,f1_Trojan_Spy,precision_Adware,precision_Backdoor,precision_FileInfector,precision_PUA,precision_Ransomware,precision_Riskware,precision_Scareware,precision_Trojan,precision_Trojan_Banker,precision_Trojan_Dropper,precision_Trojan_SMS,precision_Trojan_Spy,recall_Adware,recall_Backdoor,recall_FileInfector,recall_PUA,recall_Ransomware,recall_Riskware,recall_Scareware,recall_Trojan,recall_Trojan_Banker,recall_Trojan_Dropper,recall_Trojan_SMS,recall_Trojan_Spy
1,warmup,0.381752,0.223596,0.636107,0.099448,0.000000,0.141844,0.192513,0.217797,0.544554,0.214876,0.000000,0.139535,0.461538,0.034934,0.469634,0.071146,0.000000,0.625000,0.562500,0.702811,0.470085,0.204724,0.000000,0.220588,0.304196,0.190476,0.985409,0.165138,0.000000,0.080000,0.116129,0.128866,0.647059,0.226087,0.000000,0.102041,0.956044,0.019231
2,warmup,0.737857,0.478972,0.934933,0.430493,0.000000,0.591241,0.624549,0.802575,0.530303,0.692063,0.068966,0.280193,0.665227,0.127119,0.889377,0.421053,0.000000,0.543624,0.709016,0.780250,0.391061,0.707792,0.250000,0.483333,0.548043,0.535714,0.985409,0.440367,0.000000,0.648000,0.558065,0.826215,0.823529,0.677019,0.040000,0.197279,0.846154,0.072115
3,warmup,0.792102,0.553944,0.966045,0.487179,0.076923,0.672000,0.663082,0.857355,0.660633,0.814349,0.000000,0.421488,0.684444,0.343826,0.950141,0.456000,0.500000,0.672000,0.745968,0.862789,0.536765,0.825255,0.000000,0.536842,0.574627,0.346341,0.982490,0.522936,0.041667,0.672000,0.596774,0.851988,0.858824,0.803727,0.000000,0.346939,0.846154,0.341346
4,warmup,0.811394,0.590198,0.972450,0.468468,0.000000,0.712446,0.670121,0.876572,0.797814,0.862090,0.072727,0.474453,0.709382,0.465849,0.966378,0.460177,0.000000,0.768519,0.721190,0.940135,0.744898,0.858374,0.066667,0.511811,0.607843,0.366391,0.978599,0.477064,0.000000,0.664000,0.625806,0.821060,0.858824,0.865839,0.080000,0.442177,0.851648,0.639423
5,warmup,0.835452,0.624153,0.975279,0.514523,0.068966,0.696000,0.686941,0.903443,0.890244,0.886804,0.144928,0.465950,0.741294,0.515464,0.971981,0.469697,0.200000,0.696000,0.771084,0.918569,0.924051,0.892947,0.113636,0.492424,0.677273,0.451264,0.978599,0.568807,0.041667,0.696000,0.619355,0.888807,0.858824,0.880745,0.200000,0.442177,0.818681,0.600962
6,warmup,0.852701,0.649404,0.980545,0.504587,0.153846,0.718750,0.720562,0.916019,0.867052,0.897150,0.178571,0.534722,0.733850,0.587196,0.980545,0.504587,0.200000,0.702290,0.791506,0.920446,0.852273,0.894932,0.161290,0.546099,0.692683,0.542857,0.980545,0.504587,0.125000,0.736000,0.661290,0.911635,0.882353,0.899379,0.200000,0.523810,0.780220,0.639423
7,warmup,0.849523,0.657477,0.977284,0.500000,0.153846,0.732759,0.716846,0.919686,0.885057,0.894971,0.262295,0.511041,0.752089,0.583851,0.971182,0.417178,0.200000,0.794393,0.806452,0.933283,0.865169,0.917755,0.222222,0.476471,0.762712,0.512727,0.983463,0.623853,0.125000,0.680000,0.645161,0.906480,0.905882,0.873292,0.320000,0.551020,0.741758,0.677885
8,warmup,0.861099,0.671197,0.975822,0.562249,0.105263,0.725738,0.723104,0.927220,0.904762,0.899165,0.277778,0.558140,0.755814,0.639309,0.970192,0.500000,0.142857,0.767857,0.797665,0.916547,0.915663,0.930851,0.212766,0.545455,0.802469,0.580392,0.981518,0.642202,0.083333,0.688000,0.661290,0.938144,0.894118,0.869565,0.400000,0.571429,0.714286,0.711538
9,warmup,0.866092,0.692281,0.973596,0.587719,0.186047,0.736842,0.727903,0.925774,0.901734,0.904403,0.338028,0.595156,0.775068,0.655098,0.961137,0.563025,0.210526,0.745902,0.786517,0.938020,0.886364,0.915924,0.260870,0.605634,0.764706,0.596838,0.986381,0.614679,0.166667,0.728000,0.677419,0.913844,0.917647,0.893168,0.480000,0.585034,0.785714,0.725962
10,warmup,0.872220,0.691753,0.979177,0.572549,0.150000,0.701754,0.733788,0.933137,0.908046,0.909205,0.349206,0.586667,0.787535,0.689977,0.974928,0.500000,0.187500,0.776699,0.778986,0.931085,0.887640,0.916667,0.289474,0.575163,0.812865,0.669683,0.983463,0.669725,0.125000,0.640000,0.693548,0.935199,0.929412,0.901863,0.440000,0.598639,0.763736,0.711538
