round,phase,sel_overhead_s
1,warmup,0.0000
2,warmup,0.0000
3,warmup,0.0000
4,warmup,0.0000
5,warmup,0.0000
6,warmup,0.0000
7,warmup,0.0000
8,warmup,0.0000
9,warmup,0.0000
10,warmup,0.0000
11,warmup,0.0000
12,warmup,0.0000
13,warmup,0.0000
14,warmup,0.0000
15,warmup,0.0000
16,warmup,0.0000
17,warmup,0.0000
18,warmup,0.0000
19,warmup,0.0000
20,warmup,0.0000
21,phase2,0.0320
22,phase2,0.0310
23,phase2,0.0295
24,phase2,0.0290
25,phase2,0.0300
26,phase2,0.0302
27,phase2,0.0300
28,phase2,0.0305
29,phase2,0.0300
30,phase2,0.0285
31,phase2,0.0305
32,phase2,0.0300
33,phase2,0.0301
34,phase2,0.0300
35,phase2,0.0303
36,phase2,0.0299
37,phase2,0.0319
38,phase2,0.0304
39,phase2,0.0297
40,phase2,0.0290
41,phase2,0.0284
42,phase2,0.0290
43,phase2,0.0295
44,phase2,0.0292
45,phase2,0.0300
46,phase2,0.0300
47,phase2,0.0290
48,phase2,0.0305
49,phase2,0.0305
50,phase2,0.0291
