round,phase,sel_overhead_s
1,warmup,0.0000
2,warmup,0.0000
3,warmup,0.0000
4,warmup,0.0000
5,warmup,0.0000
6,warmup,0.0000
7,warmup,0.0000
8,warmup,0.0000
9,warmup,0.0000
10,warmup,0.0000
11,warmup,0.0000
12,warmup,0.0000
13,warmup,0.0000
14,warmup,0.0000
15,warmup,0.0000
16,warmup,0.0000
17,warmup,0.0000
18,warmup,0.0000
19,warmup,0.0000
20,warmup,0.0000
21,phase2,0.5262
22,phase2,0.0294
23,phase2,0.0285
24,phase2,0.0290
25,phase2,0.0294
26,phase2,0.0300
27,phase2,0.0345
28,phase2,0.0280
29,phase2,0.0283
30,phase2,0.0290
31,phase2,0.0300
32,phase2,0.0300
33,phase2,0.0314
34,phase2,0.0300
35,phase2,0.0301
36,phase2,0.0290
37,phase2,0.0303
38,phase2,0.0310
39,phase2,0.0309
40,phase2,0.0313
41,phase2,0.0309
42,phase2,0.0300
43,phase2,0.0290
44,phase2,0.0301
45,phase2,0.0300
46,phase2,0.0300
47,phase2,0.0300
48,phase2,0.0300
49,phase2,0.0300
50,phase2,0.0300
